Prefecture,District,year,LDP_Percentage,Other Party Percentage
8,2,2017,59.21%,32.45%
8,2,2014,76.66%,23.34%
8,2,2012,56.28%,23.68%
8,2,2009,47.88%,49.07%
8,2,2005,64.75%,30.46%
8,2,2003,66.53%,28.96%
8,2,2000,67.20%,27.17%
8,2,1996,61.90%,30.71%
8,3,2017,57.04%,25.76%
8,3,2014,57.64%,26.36%
8,3,2012,50.86%,20.92%
8,3,2009,40.13%,57.14%
8,3,2005,46.82%,34.03%
8,3,2003,48.92%,44.13%
8,3,2000,47.83%,38.68%
8,3,1996,49.95%,32.86%
8,4,2017,69.95%,21.10%
8,4,2014,64.47%,27.98%
8,4,2012,65.11%,27.71%
8,4,2009,50.73%,47.34%
8,4,2005,63.20%,31.00%
8,4,2003,74.07%,17.83%
8,4,2000,83.35%,16.65%
8,4,1996,68.33%,23.00%
8,5,2017,48.17%,43.97%
8,5,2014,42.76%,48.30%
8,5,2012,41.80%,49.30%
8,5,2009,36.38%,61.27%
8,5,2005,46.31%,49.39%
8,5,2003,41.86%,52.71%
8,5,2000,43.22%,45.73%
8,5,1996,51.55%,39.75%
8,6,2017,45.89%,43.29%
8,6,2014,51.80%,37.02%
8,6,2012,38.19%,19.02%
8,6,2009,41.96%,54.33%
8,6,2005,56.61%,30.79%
8,6,2003,58.55%,33.61%
8,6,2000,56.55%,23.10%
8,6,1996,56.98%,20.30%
8,7,2017,39.47%,48.99%
8,7,2014,37.96%,51.12%
8,7,2012,31.35%,42.69%
8,7,2009,30.05%,36.99%
8,7,2005,38.42%,42.14%
8,7,2003,64.18%,29.28%
8,7,2000,"0,00 %",44.15%
8,7,1996,"0,00 %",53.64%
9,1,2017,51.87%,24.30%
9,1,2014,56.45%,32.49%
9,1,2012,46.63%,26.15%
9,1,2009,41.30%,53.99%
9,1,2005,55.43%,40.54%
9,1,2003,53.07%,43.96%
9,1,2000,40.74%,47.97%
9,1,1996,"0,00 %",63.36%
9,2,2017,46.59%,53.41%
9,2,2014,46.54%,46.69%
9,2,2012,38.64%,32.01%
9,2,2009,35.68%,62.94%
9,2,2005,53.31%,46.69%
9,2,2003,59.49%,37.10%
9,2,2000,48.08%,46.26%
9,2,1996,52.56%,39.70%
9,3,2017,57.77%,33.26%
9,3,2014,48.74%,40.05%
9,3,2012,35.08%,60.26%
9,3,2009,"0,00 %",95.30%
9,3,2005,63.99%,27.03%
9,3,2003,74.90%,18.26%
9,3,2000,83.38%,16.62%
9,3,1996,83.51%,16.49%
9,4,2017,54.44%,37.36%
9,4,2014,59.13%,32.20%
9,4,2012,51.13%,22.83%
9,4,2009,40.20%,51.45%
9,4,2005,54.24%,41.93%
9,4,2003,52.75%,43.95%
9,4,2000,48.81%,27.89%
9,4,1996,53.33%,37.73%
9,5,2017,61.95%,28.71%
9,5,2014,76.54%,23.46%
9,5,2012,67.31%,25.60%
9,5,2009,51.67%,47.19%
9,5,2005,68.93%,31.07%
9,5,2003,74.09%,20.89%
9,5,2000,63.61%,28.74%
9,5,1996,47.47%,42.83%
10,1,2017,48.75%,37.66%
10,1,2014,32.99%,29.05%
10,1,2012,45.01%,22.26%
10,1,2009,42.97%,48.00%
10,1,2005,55.82%,32.02%
10,1,2003,60.49%,32.03%
10,1,2000,59.13%,27.16%
10,1,1996,49.89%,26.29%
10,2,2017,55.88%,30.40%
10,2,2014,53.62%,33.65%
10,2,2012,49.58%,29.44%
10,2,2009,41.17%,51.88%
10,2,2005,47.30%,46.63%
10,2,2003,43.38%,32.39%
10,2,2000,39.74%,29.32%
10,2,1996,34.44%,47.14%
10,3,2017,55.30%,44.70%
10,3,2014,56.15%,33.15%
10,3,2012,51.11%,22.95%
10,3,2009,44.23%,53.99%
10,3,2005,58.07%,36.47%
10,3,2003,54.87%,40.31%
10,3,2000,57.56%,35.25%
10,3,1996,51.49%,24.94%
10,4,2017,60.78%,23.57%
10,4,2014,71.29%,28.71%
10,4,2012,55.73%,25.43%
10,4,2009,51.91%,45.94%
10,4,2005,62.81%,29.87%
10,4,2003,62.15%,30.43%
10,4,2000,57.68%,29.94%
10,4,1996,45.99%,28.17%
10,5,2017,64.95%,17.88%
10,5,2014,71.02%,14.64%
10,5,2012,77.26%,12.97%
10,5,2009,70.97%,24.65%
10,5,2005,67.84%,24.55%
10,5,2003,76.96%,14.71%
10,5,2000,76.38%,16.66%
10,5,1996,70.70%,18.48%
11,1,2017,46.88%,33.27%
11,1,2014,46.93%,36.77%
11,1,2012,39.74%,31.62%
11,1,2009,28.97%,60.91%
11,1,2005,43.08%,44.20%
11,1,2003,"0,00 %",56.27%
11,1,2000,35.22%,42.65%
11,1,1996,38.96%,36.59%
11,2,2017,52.49%,30.89%
11,2,2014,64.79%,35.21%
11,2,2012,46.57%,22.19%
11,2,2009,40.09%,50.02%
11,2,2005,51.80%,39.34%
11,2,2003,40.65%,51.01%
11,2,2000,35.28%,33.99%
11,2,1996,36.31%,36.60%
11,3,2017,44.62%,34.37%
11,3,2014,49.64%,34.80%
11,3,2012,35.53%,23.74%
11,3,2009,37.05%,60.01%
11,3,2005,51.33%,40.26%
11,3,2003,46.28%,46.54%
11,3,2000,39.10%,47.03%
11,3,1996,26.91%,31.41%
11,4,2017,37.41%,25.27%
11,4,2014,48.11%,33.65%
11,4,2012,35.94%,26.99%
11,4,2009,33.54%,54.25%
11,4,2005,48.78%,40.69%
11,4,2003,41.07%,48.00%
11,4,2000,32.55%,49.30%
11,4,1996,25.40%,39.25%
11,5,2017,37.12%,57.40%
11,5,2014,44.36%,46.09%
11,5,2012,40.79%,45.37%
11,5,2009,38.47%,59.15%
11,5,2005,43.22%,48.68%
11,5,2003,35.63%,56.41%
11,5,2000,36.76%,45.52%
11,5,1996,30.89%,26.44%
11,6,2017,40.50%,46.75%
11,6,2014,41.90%,46.18%
11,6,2012,37.94%,37.85%
11,6,2009,30.59%,67.56%
11,6,2005,45.09%,45.64%
11,6,2003,"0,00 %",48.06%
11,6,2000,"0,00 %",35.62%
11,6,1996,32.56%,36.89%
11,7,2017,44.12%,37.99%
11,7,2014,42.99%,35.48%
11,7,2012,35.01%,19.81%
11,7,2009,34.54%,54.94%
11,7,2005,48.77%,42.50%
11,7,2003,42.39%,46.82%
11,7,2000,34.48%,24.08%
11,7,1996,26.56%,37.31%
11,8,2017,49.53%,32.77%
11,8,2014,50.33%,33.35%
11,8,2012,42.37%,23.03%
11,8,2009,39.11%,49.08%
11,8,2005,52.53%,34.81%
11,8,2003,39.12%,38.27%
11,8,2000,27.35%,28.33%
11,8,1996,29.41%,31.21%
11,9,2017,53.19%,27.40%
11,9,2014,53.01%,28.63%
11,9,2012,47.17%,21.62%
11,9,2009,41.25%,56.69%
11,9,2005,53.78%,37.60%
11,9,2003,48.39%,43.93%
11,9,2000,48.65%,36.22%
11,9,1996,37.81%,22.53%
11,10,2017,47.99%,37.13%
11,10,2014,47.35%,36.90%
11,10,2012,44.07%,29.00%
11,10,2009,42.45%,55.13%
11,10,2005,54.97%,36.77%
11,10,2003,49.82%,42.75%
11,10,2000,49.17%,33.47%
11,10,1996,46.36%,27.04%
11,11,2017,"0,00 %",46.38%
11,11,2014,29.30%,55.35%
11,11,2012,28.13%,60.51%
11,11,2009,25.64%,70.67%
11,11,2005,40.14%,38.12%
11,11,2003,63.87%,27.37%
11,11,2000,33.87%,38.79%
11,11,1996,39.14%,25.75%
11,12,2017,44.96%,44.71%
11,12,2014,38.58%,30.53%
11,12,2012,31.99%,26.98%
11,12,2009,40.89%,57.15%
11,12,2005,56.00%,36.55%
11,12,2003,51.71%,40.68%
11,12,2000,48.85%,41.15%
11,12,1996,38.63%,40.37%
11,13,2017,52.46%,29.09%
11,13,2014,50.25%,25.03%
11,13,2012,38.92%,22.57%
11,13,2009,36.10%,51.48%
11,13,2005,54.12%,37.22%
11,13,2003,43.17%,42.87%
11,13,2000,"0,00 %",51.66%
11,13,1996,"0,00 %",58.59%
11,14,2017,47.53%,30.29%
11,14,2014,47.56%,36.13%
11,14,2012,37.92%,32.38%
11,14,2009,39.31%,57.18%
11,14,2005,53.12%,38.23%
11,14,2003,50.25%,41.93%
11,14,2000,37.70%,21.84%
11,14,1996,39.87%,39.28%
11,15,2017,48.23%,24.43%
11,15,2014,52.31%,32.29%
11,15,2012,42.67%,23.77%
11,15,2009,37.05%,52.13%
11,15,2005,49.00%,39.07%
11,15,2003,33.56%,46.30%
12,1,2017,40.69%,40.03%
12,1,2014,37.31%,41.10%
12,1,2012,30.18%,33.20%
12,1,2009,37.67%,56.69%
12,1,2005,51.11%,43.36%
12,1,2003,43.86%,49.21%
12,1,2000,44.80%,32.91%
12,1,1996,42.71%,22.04%
12,2,2017,48.81%,24.20%
12,2,2014,54.23%,25.83%
12,2,2012,40.34%,21.71%
12,2,2009,33.17%,57.09%
12,2,2005,46.91%,42.64%
12,2,2003,40.60%,48.37%
12,2,2000,30.50%,34.19%
12,2,1996,37.10%,29.51%
12,3,2017,53.27%,32.42%
12,3,2014,53.37%,18.92%
12,3,2012,44.24%,17.08%
12,3,2009,42.46%,55.46%
12,3,2005,53.24%,41.89%
12,3,2003,47.30%,47.81%
12,3,2000,39.01%,26.27%
12,3,1996,34.45%,39.90%
12,4,2017,28.11%,59.59%
12,4,2014,29.32%,51.69%
12,4,2012,25.31%,57.28%
12,4,2009,28.26%,53.64%
12,4,2005,44.57%,44.90%
12,4,2003,32.94%,55.77%
12,4,2000,30.96%,47.27%
12,4,1996,31.99%,31.94%
12,5,2017,51.02%,29.91%
12,5,2014,53.80%,29.20%
12,5,2012,35.31%,22.11%
12,5,2009,32.53%,49.75%
12,5,2005,54.06%,38.51%
12,5,2003,32.71%,38.95%
12,5,2000,34.72%,43.48%
12,5,1996,30.28%,32.25%
12,6,2017,43.50%,37.21%
12,6,2014,45.87%,29.95%
12,6,2012,35.38%,23.52%
12,6,2009,33.03%,49.39%
12,6,2005,52.93%,38.91%
12,6,2003,44.07%,46.75%
12,6,2000,38.48%,41.04%
12,6,1996,39.22%,35.66%
12,7,2017,54.53%,24.40%
12,7,2014,55.05%,24.12%
12,7,2012,45.81%,12.96%
12,7,2009,40.71%,49.05%
12,7,2005,49.07%,43.22%
12,7,2003,41.58%,48.03%
12,7,2000,38.78%,29.73%
12,7,1996,36.38%,27.29%
12,8,2017,48.76%,34.81%
12,8,2014,49.20%,34.77%
12,8,2012,41.00%,24.82%
12,8,2009,37.40%,53.56%
12,8,2005,51.87%,39.99%
12,8,2003,44.37%,46.76%
12,8,2000,38.25%,39.62%
12,8,1996,34.00%,30.67%
12,9,2017,46.79%,38.75%
12,9,2014,42.94%,34.60%
12,9,2012,35.50%,28.14%
12,9,2009,40.53%,54.55%
12,9,2005,56.93%,32.14%
12,9,2003,49.34%,42.58%
12,9,2000,42.94%,29.57%
12,9,1996,34.50%,36.26%
12,10,2017,53.12%,39.21%
12,10,2014,55.05%,37.05%
12,10,2012,57.10%,32.50%
12,10,2009,46.95%,51.67%
12,10,2005,56.27%,39.15%
12,10,2003,43.57%,37.61%
12,10,2000,63.89%,19.25%
12,10,1996,63.87%,24.88%
12,11,2017,59.99%,26.18%
12,11,2014,63.14%,22.07%
12,11,2012,65.04%,24.30%
12,11,2009,49.73%,47.93%
12,11,2005,62.65%,30.46%
12,11,2003,63.06%,29.06%
12,11,2000,66.35%,22.32%
12,11,1996,61.60%,24.33%
12,12,2017,63.35%,19.29%
12,12,2014,74.29%,25.71%
12,12,2012,65.18%,27.24%
12,12,2009,53.10%,45.44%
12,12,2005,57.62%,37.12%
12,12,2003,53.93%,40.80%
12,12,2000,58.63%,26.77%
12,12,1996,54.04%,32.18%
12,13,2017,45.84%,28.28%
12,13,2014,50.90%,34.22%
12,13,2012,41.02%,27.66%
12,13,2009,38.91%,57.02%
12,13,2005,54.41%,38.60%
12,13,2003,48.30%,44.93%
13,1,2017,39.41%,40.69%
13,1,2014,42.66%,35.57%
13,1,2012,29.31%,28.91%
13,1,2009,43.51%,47.43%
13,1,2005,54.58%,36.92%
13,1,2003,43.99%,44.60%
13,1,2000,40.09%,41.25%
13,1,1996,39.19%,30.39%
13,2,2017,45.90%,37.06%
13,2,2014,42.63%,23.95%
13,2,2012,32.35%,24.72%
13,2,2009,36.30%,51.03%
13,2,2005,50.94%,39.17%
13,2,2003,42.22%,47.98%
13,2,2000,38.67%,41.89%
13,2,1996,34.75%,44.73%
13,3,2017,43.58%,38.18%
13,3,2014,44.25%,42.62%
13,3,2012,41.95%,41.26%
13,3,2009,38.79%,52.21%
13,3,2005,50.73%,41.39%
13,3,2003,43.94%,47.30%
13,3,2000,33.14%,33.70%
13,3,1996,32.19%,29.81%
13,4,2017,50.08%,23.24%
13,4,2014,50.34%,22.49%
13,4,2012,39.37%,18.30%
13,4,2009,35.09%,37.52%
13,4,2005,46.71%,33.66%
13,4,2003,41.36%,35.55%
13,4,2000,"0,00 %",38.42%
13,4,1996,22.68%,38.16%
13,5,2017,41.15%,40.28%
13,5,2014,39.75%,25.71%
13,5,2012,30.54%,23.52%
13,5,2009,40.77%,50.32%
13,5,2005,53.35%,38.82%
13,5,2003,41.02%,44.10%
13,5,2000,33.20%,34.87%
13,5,1996,37.93%,23.02%
13,6,2017,40.01%,40.81%
13,6,2014,44.10%,35.37%
13,6,2012,32.92%,23.53%
13,6,2009,33.27%,56.36%
13,6,2005,46.31%,44.12%
13,6,2003,31.17%,52.20%
13,6,2000,22.18%,37.31%
13,6,1996,26.24%,34.46%
13,7,2017,36.80%,50.52%
13,7,2014,35.66%,44.61%
13,7,2012,29.97%,38.25%
13,7,2009,29.07%,61.26%
13,7,2005,48.91%,42.12%
13,7,2003,36.03%,43.06%
13,7,2000,33.51%,35.71%
13,7,1996,30.19%,26.44%
13,8,2017,39.22%,29.96%
13,8,2014,47.56%,30.02%
13,8,2012,46.93%,25.15%
13,8,2009,49.95%,39.52%
13,8,2005,57.26%,33.26%
13,8,2003,54.98%,31.43%
13,8,2000,43.66%,31.84%
13,8,1996,32.67%,29.53%
13,9,2017,49.17%,26.03%
13,9,2014,51.40%,27.42%
13,9,2012,53.49%,20.56%
13,9,2009,42.49%,47.24%
13,9,2005,53.86%,30.88%
13,9,2003,45.83%,39.25%
13,9,2000,33.57%,35.43%
13,9,1996,19.89%,30.74%
13,10,2017,37.37%,28.77%
13,10,2014,50.73%,23.91%
13,10,2012,53.70%,23.40%
13,10,2009,43.31%,47.24%
13,10,2005,50.05%,23.04%
13,10,2003,45.18%,42.67%
13,10,2000,38.76%,34.93%
13,10,1996,30.66%,26.45%
13,11,2017,44.90%,25.88%
13,11,2014,56.06%,18.64%
13,11,2012,45.48%,19.26%
13,11,2009,42.38%,41.13%
13,11,2005,55.02%,31.89%
13,11,2003,48.95%,37.67%
13,11,2000,37.76%,27.17%
13,11,1996,30.09%,26.97%
13,12,2017,"0,00 %",51.64%
13,12,2014,"0,00 %",41.64%
13,12,2012,"0,00 %",51.43%
13,12,2009,"0,00 %",45.20%
13,12,2005,"0,00 %",43.18%
13,12,2003,"0,00 %",44.05%
13,12,2000,40.73%,29.31%
13,12,1996,28.41%,27.87%
13,13,2017,55.23%,30.68%
13,13,2014,55.55%,21.14%
13,13,2012,50.31%,20.40%
13,13,2009,43.70%,44.90%
13,13,2005,53.82%,33.38%
13,13,2003,42.61%,43.58%
13,13,2000,42.04%,24.60%
13,13,1996,32.30%,35.02%
13,14,2017,46.94%,28.50%
13,14,2014,46.56%,33.71%
13,14,2012,42.52%,18.92%
13,14,2009,40.48%,47.80%
13,14,2005,55.37%,32.22%
13,14,2003,34.34%,32.77%
13,14,2000,"0,00 %",40.01%
13,14,1996,33.19%,34.56%
13,15,2017,45.55%,31.67%
13,15,2014,39.99%,41.29%
13,15,2012,31.04%,36.93%
13,15,2009,32.28%,42.39%
13,15,2005,54.36%,35.18%
13,15,2003,35.43%,30.02%
13,15,2000,28.08%,28.83%
13,15,1996,36.43%,27.73%
13,16,2017,40.91%,34.59%
13,16,2014,46.25%,26.62%
13,16,2012,38.04%,18.59%
13,16,2009,41.90%,47.35%
13,16,2005,56.96%,33.12%
13,16,2003,35.34%,31.00%
13,16,2000,30.63%,32.08%
13,16,1996,38.99%,32.56%
13,17,2017,57.95%,22.47%
13,17,2014,59.34%,21.85%
13,17,2012,55.12%,18.99%
13,17,2009,51.37%,39.64%
13,17,2005,62.96%,26.27%
13,17,2003,62.00%,28.32%
13,17,2000,37.61%,29.36%
13,17,1996,34.01%,29.40%
13,18,2017,40.29%,40.73%
13,18,2014,45.81%,38.79%
13,18,2012,32.22%,28.33%
13,18,2009,32.13%,59.46%
13,18,2005,44.50%,47.43%
13,18,2003,34.94%,58.35%
13,18,2000,24.34%,56.15%
13,18,1996,12.59%,62.45%
13,19,2017,41.14%,38.71%
13,19,2014,40.96%,33.34%
13,19,2012,34.38%,27.64%
13,19,2009,34.14%,55.04%
13,19,2005,46.26%,44.45%
13,19,2003,34.43%,52.94%
13,19,2000,27.92%,45.41%
13,19,1996,20.24%,32.52%
13,20,2017,49.89%,26.75%
13,20,2014,52.13%,24.28%
13,20,2012,40.41%,25.35%
13,20,2009,35.98%,51.23%
13,20,2005,44.55%,42.68%
